 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1373 <=== 1429	USER>>tr|H2RHZ6|H2RHZ6_PANTR	  234   [+0+] Seq = Uncharacterized protein OX=9598 OS=Pan troglodytes (Chimpanzee). GN= PE=3 SV=1
* Block 1374 <=== 1209	USER>>tr|F6XN13|F6XN13_XENTR	  252   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1375 <=== 1203	USER>>tr|E7FD01|E7FD01_DANRE	  258   [+3+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1376 <=== 1202	USER>>tr|Q4V9C8|Q4V9C8_DANRE	  256   [+2+] Seq = Xcr1a protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 1377 <=== 1204	USER>>tr|G3PYJ7|G3PYJ7_GASAC	  255   [+5+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 1378 <=== 1205	USER>>tr|Q75ZH8|Q75ZH8_PIG	  254   [+27+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 1379 <=== 473	USER>>tr|Q0V8J0|Q0V8J0_BOVIN	  265   [+0+] Seq = Chemokine (CC motif) receptor 1 OX=9913 OS=Bos taurus (Bovine). GN= PE=2 SV=1
* Block 1380 <=== 2008	USER>>tr|L5M4Z9|L5M4Z9_MYODS	  273   [+6+] Seq = CC chemokine receptor type 1 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10018258 PE=4 SV=1
* Block 1381 <=== 476	USER>>tr|F6W190|F6W190_MONDO	  264   [+96+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 1382 <=== 475	USER>>tr|G1TSU8|G1TSU8_RABIT	  260   [+2+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 1383 <=== 477	USER>>tr|A5XA74|A5XA74_EQUAS	  237   [+2+] Seq = Chemokine receptor type 5 OX=9793 OS=Equus asinus (Donkey). GN= PE=3 SV=1
* Block 1384 <=== 474	USER>>tr|F7BDC7|F7BDC7_MONDO	  267   [+41+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 1385 <=== 472	USER>>tr|G1NS66|G1NS66_MELGA	  260   [+21+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 1386 <=== 471	USER>>tr|F6PTF7|F6PTF7_HORSE	  232   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 1387 <=== 470	USER>>tr|Q4RFA6|Q4RFA6_TETNG	  263   [+4+] Seq = Chromosome 8 SCAF15119, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00035411001 PE=3 SV=1
* Block 1388 <=== 469	USER>>tr|I3JJH8|I3JJH8_ORENI	  262   [+8+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1389 <=== 2011	USER>>tr|Q9DHV5|Q9DHV5_YLDV	  270   [+2+] Seq = 7L protein OX=132475 OS=Yabalike disease virus (YLDV). GN= PE=4 SV=1
* Block 1390 <=== 2010	USER>>tr|Q08F19|Q08F19_DPV84	  264   [+2+] Seq = CC chemokine receptorlike protein OX=305676 OS=Deerpox virus (strain W117084) (DPV). GN=DpV84gp162 PE=3 SV=1
* Block 1391 <=== 2007	USER>>tr|G8H0Z2|G8H0Z2_9BETA	  266   [+2+] Seq = Membrane protein US28 OX=944969 OS=Cynomolgus macaque cytomegalovirus strain Ottawa. GN=cyUS28e PE=4 SV=1
* Block 1392 <=== 2009	USER>>tr|C1KTH2|C1KTH2_9POXV	  257   [+1+] Seq = Gproteincoupled chemokine receptor OX=632779 OS=Goatpox virus Chad VC6. GN= PE=4 SV=1
* Block 1393 <=== 2012	USER>>tr|Q9DHG8|Q9DHG8_YLDV	  257   [+1+] Seq = 145R protein OX=132475 OS=Yabalike disease virus (YLDV). GN= PE=3 SV=1
* Block 1394 <=== 468	USER>>tr|H2LKM6|H2LKM6_ORYLA	  260   [+11+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 1395 <=== 801	USER>>tr|F1R2E8|F1R2E8_DANRE	  259   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 1396 <=== 189	USER>>tr|Q09H40|Q09H40_MACMU	  229   [+1+] Seq = CXC chemokine receptor type 6 OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=2 SV=1
* Block 1397 <=== 188	USER>>tr|F7E7Q7|F7E7Q7_MONDO	  259   [+18+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 1398 <=== 794	USER>>tr|I3KNW2|I3KNW2_ORENI	  254   [+7+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1399 <=== 795	USER>>tr|Q4S8K0|Q4S8K0_TETNG	  224   [+0+] Seq = Chromosome 2 SCAF14705, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00022306001 PE=3 SV=1
* Block 1400 <=== 791	USER>>tr|B0FSM6|B0FSM6_RABIT	  223   [+0+] Seq = Chemokine (CC motif) receptor 10 OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=2 SV=1
* Block 1401 <=== 790	USER>>tr|G3WKR2|G3WKR2_SARHA	  268   [+6+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1402 <=== 789	USER>>tr|G3UT85|G3UT85_MELGA	  262   [+1+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 1403 <=== 277	USER>>tr|H3A8W5|H3A8W5_LATCH	  261   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1404 <=== 278	USER>>tr|G3PNE6|G3PNE6_GASAC	  260   [+17+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 1405 <=== 2931	USER>>tr|H2LPZ8|H2LPZ8_ORYLA	  258   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 1406 <=== 274	USER>>tr|H2MV16|H2MV16_ORYLA	  263   [+10+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 1407 <=== 275	USER>>tr|G1K910|G1K910_ANOCA	  262   [+50+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1408 <=== 276	USER>>tr|Q8HZN6|Q8HZN6_PONPY	  236   [+1+] Seq = Interleukin 8 receptor B CXCR2 OX=9600 OS=Pongo pygmaeus (Bornean orangutan). GN= PE=3 SV=1
* Block 1409 <=== 2821	USER>>tr|F1PAH6|F1PAH6_CANFA	  234   [+0+] Seq = CXC chemokine receptor type 2 OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 1410 <=== 2820	USER>>tr|H3D9H0|H3D9H0_TETNG	  268   [+1+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 1411 <=== 187	USER>>tr|H2LBI9|H2LBI9_ORYLA	  258   [+22+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 1412 <=== 191	USER>>tr|H9GSG9|H9GSG9_ANOCA	  262   [+5+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1413 <=== 190	USER>>tr|G3W4F3|G3W4F3_SARHA	  268   [+16+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1414 <=== 2822	USER>>tr|L5M504|L5M504_MYODS	  238   [+0+] Seq = CC chemokine receptor type 9 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10018265 PE=4 SV=1
* Block 1415 <=== 802	USER>>tr|H2SAA8|H2SAA8_TAKRU	  253   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 1416 <=== 803	USER>>tr|G3NAJ4|G3NAJ4_GASAC	  263   [+18+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 1417 <=== 2824	USER>>tr|A4F345|A4F345_ONCMY	  230   [+0+] Seq = Cxc chemokine receptor type 3B, variant 2 OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 1418 <=== 192	USER>>tr|H3D828|H3D828_TETNG	  262   [+22+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 1419 <=== 193	USER>>tr|H3AUB3|H3AUB3_LATCH	  263   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1420 <=== 2823	USER>>tr|I3KRG5|I3KRG5_ORENI	  270   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1421 <=== 194	USER>>tr|F1QGK7|F1QGK7_DANRE	  257   [+11+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 1422 <=== 195	USER>>tr|G3I4D2|G3I4D2_CRIGR	  268   [+25+] Seq = CC chemokine receptor type 6 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_018309 PE=3 SV=1
* Block 1423 <=== 196	USER>>tr|L5KGT8|L5KGT8_PTEAL	  230   [+0+] Seq = CC chemokine receptor type 6 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10013282 PE=4 SV=1
* Block 1424 <=== 3032	USER>>tr|A7S6V7|A7S6V7_NEMVE	  248   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g207742 PE=4 SV=1
* Block 1425 <=== 197	USER>>tr|H3II62|H3II62_STRPU	  261   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1426 <=== 1834	USER>>tr|H0W0G9|H0W0G9_CAVPO	  232   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1427 <=== 2050	USER>>tr|H0W709|H0W709_CAVPO	  245   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 1428 <=== 2461	USER>>tr|B3RZV1|B3RZV1_TRIAD	  274   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_57588 PE=3 SV=1
* Block 1429 <=== 1733	USER>>tr|J9P163|J9P163_CANFA	  241   [+0+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=4 SV=1
* Block 1430 <=== 1629	USER>>tr|Q9I8Z5|Q9I8Z5_DANRE	  252   [+2+] Seq = Odorant receptor 5.1 OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 1431 <=== 1628	USER>>tr|Q4RRI0|Q4RRI0_TETNG	  255   [+11+] Seq = Chromosome 16 SCAF15002, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00030161001 PE=3 SV=1
* Block 1432 <=== 1920	USER>>tr|G3U1A4|G3U1A4_LOXAF	  252   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1433 <=== 2738	USER>>tr|G3UDK6|G3UDK6_LOXAF	  232   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 1434 <=== 510	USER>>tr|F7ASF5|F7ASF5_HORSE	  245   [+12+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 1435 <=== 2112	USER>>tr|D1KGB0|D1KGB0_ARTJA	  222   [+3+] Seq = Olfactory receptor family 10 OX=9417 OS=Artibeus jamaicensis (Jamaican fruiteating bat). GN= PE=4 SV=1
* Block 1436 <=== 1926	USER>>tr|F6TC73|F6TC73_MONDO	  254   [+6+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 1437 <=== 1332	USER>>tr|H3A1L8|H3A1L8_LATCH	  254   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1438 <=== 1544	USER>>tr|H3A9U7|H3A9U7_LATCH	  254   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1439 <=== 1502	USER>>tr|F7A8F0|F7A8F0_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1440 <=== 1554	USER>>tr|B9VS07|B9VS07_CANFA	  222   [+3+] Seq = Olfactory receptor OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 1441 <=== 906	USER>>tr|D1KHR1|D1KHR1_MYOLU	  222   [+0+] Seq = Olfactory receptor family 6 OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 1442 <=== 905	USER>>tr|I3L705|I3L705_PIG	  255   [+29+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 1443 <=== 904	USER>>tr|F7HXK8|F7HXK8_CALJA	  252   [+97+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 1444 <=== 2081	USER>>tr|L5KU80|L5KU80_PTEAL	  261   [+0+] Seq = Olfactory receptor 6P1 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000538 PE=4 SV=1
* Block 1445 <=== 2080	USER>>tr|H3AAV1|H3AAV1_LATCH	  243   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1446 <=== 1579	USER>>tr|H3AGX0|H3AGX0_LATCH	  258   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1447 <=== 2073	USER>>tr|H2PWS6|H2PWS6_PONAB	  251   [+4+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=4 SV=1
* Block 1448 <=== 2030	USER>>tr|D1KHX9|D1KHX9_MYOLU	  222   [+0+] Seq = Olfactory receptor family 10 OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 1449 <=== 1510	USER>>tr|H0XXU0|H0XXU0_OTOGA	  258   [+12+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 1450 <=== 2029	USER>>tr|G5C7N4|G5C7N4_HETGA	  260   [+10+] Seq = Olfactory receptor 9 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_09278 PE=3 SV=1
* Block 1451 <=== 1686	USER>>tr|G3TMU0|G3TMU0_LOXAF	  225   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1452 <=== 1345	USER>>tr|G1MKQ3|G1MKQ3_AILME	  255   [+18+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 1453 <=== 1344	USER>>tr|F6WIB5|F6WIB5_XENTR	  257   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1454 <=== 907	USER>>tr|F7CSL7|F7CSL7_XENTR	  255   [+7+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1455 <=== 1714	USER>>tr|F6VI23|F6VI23_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1456 <=== 1792	USER>>tr|F7D3R3|F7D3R3_XENTR	  249   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1457 <=== 1791	USER>>tr|F7AM19|F7AM19_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1458 <=== 1728	USER>>tr|F7EGM0|F7EGM0_XENTR	  257   [+9+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1459 <=== 1729	USER>>tr|F6UBM4|F6UBM4_XENTR	  256   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1460 <=== 2048	USER>>tr|F7AM78|F7AM78_XENTR	  254   [+10+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1461 <=== 1730	USER>>tr|F7DR94|F7DR94_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1462 <=== 1343	USER>>tr|F1S9A2|F1S9A2_PIG	  255   [+2+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 1463 <=== 1518	USER>>tr|G1MN30|G1MN30_AILME	  258   [+20+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 1464 <=== 2117	USER>>tr|G3UGP8|G3UGP8_LOXAF	  254   [+1+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1465 <=== 1527	USER>>tr|E1BFP5|E1BFP5_BOVIN	  256   [+26+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 1466 <=== 1525	USER>>tr|F7DVZ1|F7DVZ1_XENTR	  257   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1467 <=== 1526	USER>>tr|G3TQP8|G3TQP8_LOXAF	  258   [+9+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1468 <=== 2077	USER>>tr|G3TQR1|G3TQR1_LOXAF	  255   [+10+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 1469 <=== 2076	USER>>tr|K7F0B1|K7F0B1_PELSI	  255   [+23+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 1470 <=== 2078	USER>>tr|F6SYA3|F6SYA3_XENTR	  255   [+9+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1471 <=== 1551	USER>>tr|H9GTN8|H9GTN8_ANOCA	  255   [+10+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1472 <=== 1550	USER>>tr|F1S6L2|F1S6L2_PIG	  255   [+9+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 1473 <=== 2079	USER>>tr|G1LQV3|G1LQV3_AILME	  241   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 1474 <=== 1107	USER>>tr|B3RKG4|B3RKG4_TRIAD	  273   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51671 PE=4 SV=1
* Block 1475 <=== 199	USER>>tr|H3JNN6|H3JNN6_STRPU	  281   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1476 <=== 3060	USER>>tr|H3I0R2|H3I0R2_STRPU	  262   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1477 <=== 3061	USER>>tr|H3JLR2|H3JLR2_STRPU	  267   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1478 <=== 3062	USER>>tr|H3I0F6|H3I0F6_STRPU	  265   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1479 <=== 1114	USER>>tr|B3RKG5|B3RKG5_TRIAD	  269   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51672 PE=4 SV=1
* Block 1480 <=== 1115	USER>>tr|B3S5J9|B3S5J9_TRIAD	  272   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_29616 PE=4 SV=1
* Block 1481 <=== 1116	USER>>tr|B3S5K0|B3S5K0_TRIAD	  238   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_29682 PE=4 SV=1
* Block 1482 <=== 1117	USER>>tr|A7SMT7|A7SMT7_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g1720 PE=3 SV=1
* Block 1483 <=== 705	USER>>tr|H3J7D0|H3J7D0_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1484 <=== 706	USER>>tr|Q9YHY3|Q9YHY3_LAMFL	  277   [+1+] Seq = Putative odorant receptor LOR4 OX=7748 OS=fluviatilis). GN= PE=2 SV=1
* Block 1485 <=== 707	USER>>tr|Q9YHY4|Q9YHY4_LAMFL	  279   [+0+] Seq = Putative odorant receptor LOR3 OX=7748 OS=fluviatilis). GN= PE=2 SV=1
* Block 1486 <=== 2380	USER>>tr|G4VTS0|G4VTS0_SCHMA	  246   [+0+] Seq = Putative neuropeptide receptor OX=6183 OS=Schistosoma mansoni (Blood fluke). GN=Smp_170020 PE=4 SV=1
* Block 1487 <=== 2981	USER>>tr|A7REU0|A7REU0_NEMVE	  246   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196130 PE=3 SV=1
* Block 1488 <=== 1897	USER>>tr|H2KQQ7|H2KQQ7_CLOSI	  250   [+0+] Seq = Neuropeptide Y receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_104454 PE=4 SV=1
* Block 1489 <=== 1012	USER>>tr|D1LXI8|D1LXI8_SACKO	  275   [+0+] Seq = Tachykinin receptorlike protein OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 1490 <=== 1349	USER>>tr|H2ZFB1|H2ZFB1_CIOSA	  271   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1491 <=== 1889	USER>>tr|H2ZFB2|H2ZFB2_CIOSA	  243   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1492 <=== 2203	USER>>tr|Q59E83|Q59E83_CAEEL	  265   [+0+] Seq = Protein NPR22, isoform b OX=6239 OS=Caenorhabditis elegans. GN= PE=2 SV=1
* Block 1493 <=== 1364	USER>>tr|Q174A6|Q174A6_AEDAE	  234   [+0+] Seq = AAEL006947PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=3 SV=1
* Block 1494 <=== 2200	USER>>tr|Q7PUW4|Q7PUW4_ANOGA	  252   [+0+] Seq = AGAP001592PA OX=7165 OS=Anopheles gambiae (African malaria mosquito). GN= PE=3 SV=1
* Block 1495 <=== 1365	USER>>tr|B4PP08|B4PP08_DROYA	  264   [+11+] Seq = GE10408 OX=7245 OS=Drosophila yakuba (Fruit fly). GN= PE=3 SV=1
* Block 1496 <=== 1362	USER>>tr|E9FUQ7|E9FUQ7_DAPPU	  244   [+0+] Seq = Putative tachykininlike receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_41569 PE=3 SV=1
* Block 1497 <=== 1363	USER>>tr|K1PDT2|K1PDT2_CRAGI	  270   [+0+] Seq = Tachykininlike peptide receptor 99D OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1498 <=== 1361	USER>>tr|B3XXP5|B3XXP5_BOMMO	  280   [+3+] Seq = Neuropeptide receptor A32 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
