 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 2873 <=== 3176	USER>>tr|K7F1T6|K7F1T6_PELSI	  256   [+13+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2874 <=== 3177	USER>>tr|K7EWK4|K7EWK4_PELSI	  257   [+3+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2875 <=== 3178	USER>>tr|K7EWV2|K7EWV2_PELSI	  256   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2876 <=== 3174	USER>>tr|K7EWP3|K7EWP3_PELSI	  256   [+2+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2877 <=== 3173	USER>>tr|H9GTK4|H9GTK4_ANOCA	  257   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 2878 <=== 3172	USER>>tr|K7F7Q3|K7F7Q3_PELSI	  256   [+5+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2879 <=== 3171	USER>>tr|K7EY13|K7EY13_PELSI	  226   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2880 <=== 3170	USER>>tr|F7C584|F7C584_MONDO	  256   [+2+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2881 <=== 2933	USER>>tr|I3LL10|I3LL10_PIG	  256   [+11+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 2882 <=== 2932	USER>>tr|J9P7N8|J9P7N8_CANFA	  258   [+3+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 2883 <=== 2934	USER>>tr|Q7TRT7|Q7TRT7_MOUSE	  257   [+1+] Seq = Protein Olfr533 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 2884 <=== 2935	USER>>tr|F6SHU8|F6SHU8_HORSE	  256   [+6+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 2885 <=== 2936	USER>>tr|F7A2I5|F7A2I5_MONDO	  257   [+1+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2886 <=== 2931	USER>>tr|G5AYB2|G5AYB2_HETGA	  256   [+22+] Seq = Olfactory receptor 13A1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_18533 PE=3 SV=1
* Block 2887 <=== 3167	USER>>tr|G1M8A7|G1M8A7_AILME	  257   [+2+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 2888 <=== 3166	USER>>tr|Q7TRL5|Q7TRL5_MOUSE	  256   [+7+] Seq = Olfactory receptor Olfr750 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 2889 <=== 2937	USER>>tr|G3QNM6|G3QNM6_GORGO	  258   [+3+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 2890 <=== 2938	USER>>tr|K7F8N2|K7F8N2_PELSI	  254   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2891 <=== 3145	USER>>tr|K7F0N4|K7F0N4_PELSI	  255   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2892 <=== 2499	USER>>tr|K7F0E4|K7F0E4_PELSI	  258   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 2893 <=== 2500	USER>>tr|F7CAX1|F7CAX1_MONDO	  256   [+1+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2894 <=== 2501	USER>>tr|H9GQC4|H9GQC4_ANOCA	  256   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 2895 <=== 2808	USER>>tr|H2PTB0|H2PTB0_PONAB	  257   [+4+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 2896 <=== 2799	USER>>tr|L5K8Z5|L5K8Z5_PTEAL	  228   [+0+] Seq = Olfactory receptor 1L8 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10009782 PE=4 SV=1
* Block 2897 <=== 2800	USER>>sp|Q8NGR8|OR1L8_HUMAN	  256   [+36+] Seq = Olfactory receptor OR924 OX=9606 OS=Homo sapiens (Human). GN= PE=2 SV=1
* Block 2898 <=== 2801	USER>>tr|F7B0C6|F7B0C6_CALJA	  246   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 2899 <=== 2804	USER>>tr|F7CMM8|F7CMM8_ORNAN	  257   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2900 <=== 2805	USER>>tr|F6XC68|F6XC68_ORNAN	  230   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2901 <=== 2802	USER>>tr|D3ZQ64|D3ZQ64_RAT	  257   [+11+] Seq = Protein Olr417 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2902 <=== 3141	USER>>tr|F1MRS9|F1MRS9_BOVIN	  257   [+7+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 2903 <=== 2717	USER>>tr|G5BGD7|G5BGD7_HETGA	  230   [+0+] Seq = Olfactory receptor 19 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_02268 PE=3 SV=1
* Block 2904 <=== 3132	USER>>tr|F6UM42|F6UM42_ORNAN	  256   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2905 <=== 3131	USER>>sp|Q8WZA6|OR1E3_HUMAN	  255   [+46+] Seq = Olfactory receptor OR177 OX=9606 OS=Homo sapiens (Human). GN= PE=3 SV=1
* Block 2906 <=== 3130	USER>>tr|H9KW28|H9KW28_CALJA	  236   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 2907 <=== 3129	USER>>tr|F1M594|F1M594_RAT	  230   [+0+] Seq = Uncharacterized protein OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2908 <=== 3562	USER>>tr|G3TTK1|G3TTK1_LOXAF	  243   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2909 <=== 3128	USER>>tr|G1M0D9|G1M0D9_AILME	  257   [+70+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 2910 <=== 3563	USER>>tr|G3U3L7|G3U3L7_LOXAF	  252   [+65+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2911 <=== 3416	USER>>tr|F7DFB6|F7DFB6_ORNAN	  255   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2912 <=== 3417	USER>>tr|L5LIW0|L5LIW0_MYODS	  255   [+3+] Seq = Olfactory receptor 24 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10010883 PE=4 SV=1
* Block 2913 <=== 3135	USER>>tr|I3MUK9|I3MUK9_SPETR	  255   [+5+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 2914 <=== 2813	USER>>tr|D1KGI0|D1KGI0_CYNSP	  222   [+0+] Seq = Olfactory receptor family 1 OX=9400 OS=Cynopterus sphinx (Indian shortnosed fruit bat). GN= PE=3 SV=1
* Block 2915 <=== 2812	USER>>tr|G5BP85|G5BP85_HETGA	  258   [+4+] Seq = Olfactory receptor 1G1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_20007 PE=3 SV=1
* Block 2916 <=== 2811	USER>>tr|G7PT10|G7PT10_MACFA	  257   [+7+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_07246 PE=3 SV=1
* Block 2917 <=== 3127	USER>>tr|D1KHW6|D1KHW6_MYOLU	  222   [+3+] Seq = Olfactory receptor family 7 OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 2918 <=== 3105	USER>>tr|Q8VFF7|Q8VFF7_MOUSE	  258   [+1+] Seq = Protein Olfr860 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 2919 <=== 3118	USER>>tr|Q8NHA0|Q8NHA0_HUMAN	  234   [+2+] Seq = Seven transmembrane helix receptor OX=9606 OS=Homo sapiens (Human). GN= PE=2 SV=1
* Block 2920 <=== 3119	USER>>tr|G5BEA8|G5BEA8_HETGA	  256   [+42+] Seq = Olfactory receptor 7E24 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_09919 PE=3 SV=1
* Block 2921 <=== 3120	USER>>tr|G1U0L5|G1U0L5_RABIT	  257   [+18+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 2922 <=== 3121	USER>>tr|G1QF06|G1QF06_MYOLU	  231   [+1+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 2923 <=== 3108	USER>>tr|G3UNL4|G3UNL4_LOXAF	  229   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2924 <=== 3109	USER>>tr|G5AZT4|G5AZT4_HETGA	  257   [+7+] Seq = Olfactory receptor 7A10 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_15815 PE=3 SV=1
* Block 2925 <=== 3136	USER>>tr|G3UFX1|G3UFX1_LOXAF	  257   [+8+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2926 <=== 3106	USER>>tr|G5AP71|G5AP71_HETGA	  240   [+0+] Seq = Olfactory receptor 867 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_19970 PE=3 SV=1
* Block 2927 <=== 3110	USER>>tr|H0VWR1|H0VWR1_CAVPO	  259   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2928 <=== 3115	USER>>tr|G1LBP8|G1LBP8_AILME	  257   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 2929 <=== 3114	USER>>tr|G3IKW3|G3IKW3_CRIGR	  230   [+1+] Seq = Olfactory receptor 19 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_024517 PE=3 SV=1
* Block 2930 <=== 3116	USER>>tr|G5ANH4|G5ANH4_HETGA	  256   [+45+] Seq = Olfactory receptor 7A10 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_17492 PE=3 SV=1
* Block 2931 <=== 3117	USER>>tr|G1THM2|G1THM2_RABIT	  239   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 2932 <=== 3111	USER>>tr|D1KIZ7|D1KIZ7_ROULA	  222   [+3+] Seq = Olfactory receptor family 7 OX=77222 OS=Rousettus lanosus (Longhaired rousette) (Stenonycteris lanosus). GN= PE=3 SV=1
* Block 2933 <=== 3113	USER>>tr|G3MZ15|G3MZ15_BOVIN	  254   [+61+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 2934 <=== 3112	USER>>tr|F6X5U6|F6X5U6_MONDO	  258   [+11+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2935 <=== 1895	USER>>sp|P34987|OL867_RAT	  258   [+1+] Seq = Olfactory receptor 1172 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 2936 <=== 3125	USER>>tr|G3SGD9|G3SGD9_GORGO	  227   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 2937 <=== 3124	USER>>tr|H2N9U0|H2N9U0_PONAB	  249   [+3+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 2938 <=== 1896	USER>>tr|Q8VGX1|Q8VGX1_MOUSE	  255   [+3+] Seq = Protein Olfr829 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 2939 <=== 3123	USER>>tr|G3IG77|G3IG77_CRIGR	  255   [+5+] Seq = Olfactory receptor 7E24 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_022758 PE=3 SV=1
* Block 2940 <=== 1894	USER>>tr|D4AB09|D4AB09_RAT	  258   [+2+] Seq = Protein Olr1139 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2941 <=== 3126	USER>>tr|G3UBQ7|G3UBQ7_LOXAF	  257   [+14+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2942 <=== 3122	USER>>tr|F1PXA7|F1PXA7_CANFA	  256   [+22+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 2943 <=== 1892	USER>>tr|G1LND8|G1LND8_AILME	  256   [+32+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 2944 <=== 1893	USER>>tr|D3Z9Y6|D3Z9Y6_RAT	  257   [+10+] Seq = RCG31633 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 2945 <=== 1940	USER>>tr|H3A9U7|H3A9U7_LATCH	  254   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 2946 <=== 2918	USER>>sp|Q8NH81|O10G6_HUMAN	  253   [+3+] Seq = Olfactory receptor OR11280 OX=9606 OS=Homo sapiens (Human). GN= PE=3 SV=1
* Block 2947 <=== 2917	USER>>tr|G5BFU7|G5BFU7_HETGA	  255   [+11+] Seq = Olfactory receptor 10G3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_08502 PE=3 SV=1
* Block 2948 <=== 2916	USER>>tr|D1KG82|D1KG82_ANOGE	  223   [+0+] Seq = Olfactory receptor family 10 OX=148021 OS=Anoura geoffroy (Geoffroy's tailless bat). GN= PE=4 SV=1
* Block 2949 <=== 2915	USER>>tr|H0XIW4|H0XIW4_OTOGA	  255   [+13+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 2950 <=== 2914	USER>>tr|F7F1K4|F7F1K4_MONDO	  255   [+9+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2951 <=== 3342	USER>>tr|F6YCH2|F6YCH2_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2952 <=== 3442	USER>>tr|F6XZZ9|F6XZZ9_XENTR	  250   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2953 <=== 3021	USER>>tr|L7N425|L7N425_XENTR	  258   [+5+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 2954 <=== 3020	USER>>tr|F7CNZ2|F7CNZ2_XENTR	  257   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2955 <=== 3019	USER>>tr|F7E4P3|F7E4P3_XENTR	  256   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2956 <=== 2913	USER>>tr|F1S6L2|F1S6L2_PIG	  255   [+9+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 2957 <=== 2912	USER>>tr|H9GTN8|H9GTN8_ANOCA	  255   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 2958 <=== 2986	USER>>tr|F7AMD5|F7AMD5_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2959 <=== 2944	USER>>tr|F7EKG4|F7EKG4_ORNAN	  256   [+5+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2960 <=== 3475	USER>>tr|B9VS07|B9VS07_CANFA	  222   [+1+] Seq = Olfactory receptor OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 2961 <=== 3476	USER>>tr|D2I0P2|D2I0P2_AILME	  234   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_018781 PE=3 SV=1
* Block 2962 <=== 3477	USER>>tr|H0Y1G6|H0Y1G6_OTOGA	  255   [+4+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 2963 <=== 1936	USER>>tr|G3VC53|G3VC53_SARHA	  257   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 2964 <=== 1899	USER>>tr|F6YKW3|F6YKW3_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2965 <=== 3343	USER>>tr|F6YKX1|F6YKX1_XENTR	  255   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2966 <=== 2973	USER>>tr|D1KGH1|D1KGH1_CYNSP	  222   [+0+] Seq = Olfactory receptor family 2 OX=9400 OS=Cynopterus sphinx (Indian shortnosed fruit bat). GN= PE=3 SV=1
* Block 2967 <=== 2974	USER>>tr|I3M5S2|I3M5S2_SPETR	  257   [+30+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 2968 <=== 3353	USER>>tr|F1PNE4|F1PNE4_CANFA	  255   [+15+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 2969 <=== 3352	USER>>tr|G5B074|G5B074_HETGA	  250   [+0+] Seq = Olfactory receptor 2T6 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_08640 PE=4 SV=1
* Block 2970 <=== 3356	USER>>tr|G1T1F8|G1T1F8_RABIT	  242   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 2971 <=== 3355	USER>>tr|H0W614|H0W614_CAVPO	  255   [+30+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2972 <=== 2978	USER>>tr|H9H4E9|H9H4E9_MACMU	  247   [+0+] Seq = Uncharacterized protein OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 2973 <=== 3354	USER>>tr|G8F6K0|G8F6K0_MACFA	  255   [+5+] Seq = Olfactory receptor OR11209 OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_18506 PE=3 SV=1
* Block 2974 <=== 2989	USER>>tr|G3W7X9|G3W7X9_SARHA	  255   [+10+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 2975 <=== 2990	USER>>tr|G5BYI4|G5BYI4_HETGA	  257   [+10+] Seq = Olfactory receptor 5AS1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_10476 PE=3 SV=1
* Block 2976 <=== 2867	USER>>tr|H0VXV6|H0VXV6_CAVPO	  227   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2977 <=== 2868	USER>>tr|G3IH09|G3IH09_CRIGR	  240   [+0+] Seq = Olfactory receptor 510 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_023087 PE=3 SV=1
* Block 2978 <=== 2869	USER>>tr|L5L3J7|L5L3J7_PTEAL	  257   [+59+] Seq = Olfactory receptor 502 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10007421 PE=4 SV=1
* Block 2979 <=== 2866	USER>>tr|L5L3Z9|L5L3Z9_PTEAL	  230   [+2+] Seq = Olfactory receptor 478 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10007422 PE=4 SV=1
* Block 2980 <=== 2865	USER>>tr|F6Y5B6|F6Y5B6_MACMU	  257   [+25+] Seq = Uncharacterized protein OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 2981 <=== 2864	USER>>tr|F7G4A9|F7G4A9_ORNAN	  254   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2982 <=== 2863	USER>>tr|F6XEW7|F6XEW7_ORNAN	  258   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2983 <=== 3435	USER>>tr|F6W957|F6W957_ORNAN	  252   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2984 <=== 3432	USER>>tr|D1KGA9|D1KGA9_ARTJA	  222   [+1+] Seq = Olfactory receptor family 5 OX=9417 OS=Artibeus jamaicensis (Jamaican fruiteating bat). GN= PE=3 SV=1
* Block 2985 <=== 3431	USER>>tr|F7G8K1|F7G8K1_MONDO	  255   [+17+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 2986 <=== 3078	USER>>tr|I3NDJ5|I3NDJ5_SPETR	  257   [+16+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 2987 <=== 3079	USER>>tr|F1RMG8|F1RMG8_PIG	  258   [+10+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 2988 <=== 3080	USER>>tr|G3I8M4|G3I8M4_CRIGR	  238   [+2+] Seq = Olfactory receptor 5AN1 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_019897 PE=3 SV=1
* Block 2989 <=== 3434	USER>>tr|Q7TQR8|Q7TQR8_MOUSE	  252   [+24+] Seq = Olfactory receptor Olfr1436 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 2990 <=== 3433	USER>>tr|G1PZN4|G1PZN4_MYOLU	  252   [+16+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 2991 <=== 3077	USER>>tr|G3UUD2|G3UUD2_MELGA	  255   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 2992 <=== 3075	USER>>tr|F6VYC0|F6VYC0_HORSE	  230   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 2993 <=== 3076	USER>>tr|G3UIY2|G3UIY2_LOXAF	  257   [+12+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2994 <=== 3436	USER>>tr|G3TUX9|G3TUX9_LOXAF	  255   [+6+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2995 <--- 1900	USER>>tr|H0W5J2|H0W5J2_CAVPO	  239   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 2996 <--- 1902	USER>>tr|H3J2D0|H3J2D0_STRPU	  229   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2997 <--- 1926	USER>>tr|H3I9Z7|H3I9Z7_STRPU	  280   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
