 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 4200 <=== 5536	USER>>tr|F7C4N4|F7C4N4_ORNAN	  252   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4201 <=== 5541	USER>>tr|G3IJC7|G3IJC7_CRIGR	  252   [+2+] Seq = Putative olfactory receptor 56B2 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_023960 PE=3 SV=1
* Block 4202 <=== 6607	USER>>tr|G1TTC9|G1TTC9_RABIT	  252   [+10+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 4203 <=== 5196	USER>>tr|D2I7T9|D2I7T9_AILME	  249   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_022062 PE=4 SV=1
* Block 4204 <=== 5195	USER>>tr|D3Z9N7|D3Z9N7_RAT	  258   [+6+] Seq = Protein Olr162 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 4205 <=== 5194	USER>>tr|F6Q1S7|F6Q1S7_MONDO	  258   [+6+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 4206 <=== 5193	USER>>tr|D2HR73|D2HR73_AILME	  258   [+2+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_014465 PE=3 SV=1
* Block 4207 <=== 5538	USER>>tr|G3TWF9|G3TWF9_LOXAF	  236   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 4208 <=== 6608	USER>>tr|G3N158|G3N158_BOVIN	  250   [+4+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 4209 <=== 5539	USER>>tr|F7DEM8|F7DEM8_MONDO	  251   [+9+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 4210 <=== 5540	USER>>tr|G3TZX6|G3TZX6_LOXAF	  255   [+1+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 4211 <=== 5537	USER>>tr|H2NEA8|H2NEA8_PONAB	  228   [+0+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=4 SV=1
* Block 4212 <=== 4944	USER>>tr|L7N410|L7N410_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 4213 <=== 4943	USER>>tr|F6ZYL5|F6ZYL5_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4214 <=== 5796	USER>>tr|Q9I8B7|Q9I8B7_XENLA	  255   [+0+] Seq = Olfactory receptor class II OX=8355 OS=Xenopus laevis (African clawed frog). GN= PE=2 SV=1
* Block 4215 <=== 5799	USER>>tr|F6ZHI0|F6ZHI0_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4216 <=== 5797	USER>>tr|F6SUL0|F6SUL0_XENTR	  252   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4217 <=== 5798	USER>>tr|F6ZZY8|F6ZZY8_XENTR	  256   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4218 <=== 4937	USER>>tr|F6XGH0|F6XGH0_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4219 <=== 5800	USER>>tr|K9J8C6|K9J8C6_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4220 <=== 4938	USER>>tr|Q9I8B9|Q9I8B9_XENLA	  253   [+1+] Seq = Olfactory receptor class II OX=8355 OS=Xenopus laevis (African clawed frog). GN= PE=2 SV=1
* Block 4221 <=== 4939	USER>>tr|F7E7G1|F7E7G1_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4222 <=== 4936	USER>>tr|F6ZZY0|F6ZZY0_XENTR	  253   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4223 <=== 4940	USER>>tr|F7C168|F7C168_XENTR	  253   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4224 <=== 4941	USER>>tr|F7C053|F7C053_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4225 <=== 5801	USER>>tr|F7EGB9|F7EGB9_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4226 <=== 5802	USER>>tr|F6SYH1|F6SYH1_XENTR	  256   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4227 <=== 4942	USER>>tr|F7DF37|F7DF37_XENTR	  253   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4228 <=== 4935	USER>>tr|F6SJB2|F6SJB2_XENTR	  257   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4229 <=== 5804	USER>>tr|F6TYC0|F6TYC0_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4230 <=== 5803	USER>>tr|F6SJA6|F6SJA6_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4231 <=== 4934	USER>>tr|F6ZYV8|F6ZYV8_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4232 <=== 5073	USER>>tr|F7DE67|F7DE67_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4233 <=== 5806	USER>>tr|F6XMX8|F6XMX8_XENTR	  256   [+6+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4234 <=== 5075	USER>>tr|L7N417|L7N417_XENTR	  257   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 4235 <=== 5074	USER>>tr|F7C0I4|F7C0I4_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4236 <=== 5807	USER>>tr|F6RUR6|F6RUR6_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4237 <=== 5808	USER>>tr|F6R2C1|F6R2C1_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4238 <=== 4933	USER>>tr|F6QKJ4|F6QKJ4_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4239 <=== 5809	USER>>tr|L7N3T1|L7N3T1_XENTR	  256   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 4240 <=== 4932	USER>>tr|F6SIK6|F6SIK6_XENTR	  257   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4241 <=== 4931	USER>>tr|F6Z2X8|F6Z2X8_XENTR	  256   [+4+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4242 <=== 5811	USER>>tr|F6ZHS3|F6ZHS3_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4243 <=== 5810	USER>>tr|F6RKS8|F6RKS8_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4244 <--- 3554	USER>>tr|B3SBS6|B3SBS6_TRIAD	  236   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_61720 PE=4 SV=1
* Block 4245 <=== 3755	USER>>tr|F1RC95|F1RC95_DANRE	  257   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4246 <=== 3756	USER>>tr|A9JRY7|A9JRY7_DANRE	  252   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 4247 <=== 3757	USER>>tr|Q4RIZ8|Q4RIZ8_TETNG	  257   [+0+] Seq = Chromosome undetermined SCAF15040, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00033654001 PE=3 SV=1
* Block 4248 <=== 3758	USER>>tr|H2LHM0|H2LHM0_ORYLA	  261   [+1+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4249 <=== 3759	USER>>tr|C1BIR8|C1BIR8_OSMMO	  261   [+0+] Seq = CC chemokine receptor type 3 OX=8014 OS=Osmerus mordax (Rainbow smelt) (Atherina mordax). GN= PE=2 SV=1
* Block 4250 <=== 3760	USER>>tr|H3AV97|H3AV97_LATCH	  256   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4251 <=== 3761	USER>>tr|H3AQE3|H3AQE3_LATCH	  259   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4252 <=== 3754	USER>>tr|H3ARJ5|H3ARJ5_LATCH	  257   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4253 <=== 3753	USER>>tr|G1NS59|G1NS59_MELGA	  249   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=4 SV=1
* Block 4254 <=== 3752	USER>>tr|K7EZ60|K7EZ60_PELSI	  252   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4255 <=== 3751	USER>>tr|G3W8F4|G3W8F4_SARHA	  249   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 4256 <=== 3750	USER>>tr|F6X7S3|F6X7S3_ORNAN	  252   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4257 <=== 3749	USER>>tr|G9KY61|G9KY61_MUSPF	  238   [+0+] Seq = Chemokine receptor 1 OX=9669 OS=Mustela putorius furo (European domestic ferret) (Mustela furo). GN= PE=2 SV=1
* Block 4258 <=== 4364	USER>>tr|F1PNM9|F1PNM9_CANFA	  254   [+1+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 4259 <=== 3748	USER>>tr|H0W447|H0W447_CAVPO	  252   [+6+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 4260 <=== 4363	USER>>tr|Q4V9C8|Q4V9C8_DANRE	  256   [+0+] Seq = Xcr1a protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 4261 <=== 3940	USER>>tr|H2U378|H2U378_TAKRU	  249   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4262 <=== 3941	USER>>tr|G3PYJ7|G3PYJ7_GASAC	  255   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 4263 <=== 3942	USER>>tr|I3JS06|I3JS06_ORENI	  249   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4264 <=== 3939	USER>>tr|H2MQ24|H2MQ24_ORYLA	  257   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 4265 <=== 3943	USER>>tr|I3JZ99|I3JZ99_ORENI	  258   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 4266 <=== 3945	USER>>tr|H2SDR0|H2SDR0_TAKRU	  256   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4267 <=== 3944	USER>>tr|H2LBR6|H2LBR6_ORYLA	  257   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4268 <=== 3762	USER>>tr|Q802H1|Q802H1_PETMA	  258   [+0+] Seq = Chemokine receptor CXCR4 OX=7757 OS=Petromyzon marinus (Sea lamprey). GN= PE=2 SV=1
* Block 4269 <=== 3763	USER>>tr|H2TQH1|H2TQH1_TAKRU	  265   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4270 <=== 3768	USER>>tr|H8PGF8|H8PGF8_DICLA	  227   [+0+] Seq = CXC chemokine receptor 4 OX=13489 OS=Dicentrarchus labrax (European seabass) (Morone labrax). GN= PE=2 SV=1
* Block 4271 <=== 3767	USER>>tr|Q504H4|Q504H4_DANRE	  263   [+6+] Seq = Cxcr4b protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 4272 <=== 4194	USER>>tr|K4GQV9|K4GQV9_LAMGE	  227   [+3+] Seq = Chemokine CXC motif receptor 4 OX=94887 OS=Lampropeltis getula (Common kingsnake). GN= PE=3 SV=1
* Block 4273 <=== 3764	USER>>tr|F7HMT0|F7HMT0_MACMU	  228   [+0+] Seq = CXC chemokine receptor type 4 OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 4274 <=== 3766	USER>>sp|P70658|CXCR4_MOUSE	  257   [+2+] Seq = Stromal cellderived factor 1 receptor OX=10090 OS=Mus musculus (Mouse). GN= PE=1 SV=1
* Block 4275 <=== 3765	USER>>tr|G1K8R1|G1K8R1_ANOCA	  261   [+5+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4276 <=== 4196	USER>>tr|F7J1L4|F7J1L4_9NEOB	  222   [+0+] Seq = Chemokine receptor 4 OX=980578 OS=Kalophrynus interlineatus (striped sticky frog). GN= PE=3 SV=1
* Block 4277 <=== 4197	USER>>tr|E9L838|E9L838_9ANUR	  226   [+0+] Seq = Chemokine receptor 4 OX=877558 OS=Barbourula busuangensis (Busuanga jungle toad). GN= PE=3 SV=1
* Block 4278 <=== 4195	USER>>tr|D2YZB3|D2YZB3_9NEOB	  231   [+3+] Seq = Chemokine receptor 4 OX=644815 OS=Fejervarya cf. cancrivora MS2009. GN= PE=3 SV=1
* Block 4279 <=== 3740	USER>>tr|F7EBH1|F7EBH1_XENTR	  259   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 4280 <=== 3577	USER>>tr|F6XN13|F6XN13_XENTR	  252   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4281 <=== 4078	USER>>tr|E7F7S2|E7F7S2_DANRE	  250   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 4282 <=== 4226	USER>>tr|A7SMC5|A7SMC5_NEMVE	  252   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214487 PE=4 SV=1
* Block 4283 <=== 4225	USER>>tr|A7SN95|A7SN95_NEMVE	  255   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214864 PE=4 SV=1
* Block 4284 <=== 4224	USER>>tr|A7RZ77|A7RZ77_NEMVE	  243   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g204351 PE=4 SV=1
* Block 4285 <=== 6532	USER>>tr|H2MB33|H2MB33_ORYLA	  229   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4286 <=== 4031	USER>>tr|B3RTU4|B3RTU4_TRIAD	  248   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_14770 PE=3 SV=1
* Block 4287 <=== 4032	USER>>tr|B3SEF7|B3SEF7_TRIAD	  247   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5569 PE=3 SV=1
* Block 4288 <=== 4033	USER>>tr|F4X3L3|F4X3L3_ACREC	  268   [+1+] Seq = Gustatory receptor trehalose 1 OX=103372 OS=octospinosus echinatior). GN=G5I_12921 PE=3 SV=1
* Block 4289 <=== 4034	USER>>tr|E9HQ17|E9HQ17_DAPPU	  267   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_3691 PE=3 SV=1
* Block 4290 <=== 4038	USER>>tr|G6CLL4|G6CLL4_DANPL	  244   [+1+] Seq = Uncharacterized protein OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 4291 <=== 4037	USER>>tr|E9GB15|E9GB15_DAPPU	  241   [+0+] Seq = Putative neuropeptideGproteincoupled receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_299726 PE=3 SV=1
* Block 4292 <=== 4036	USER>>tr|H9JG87|H9JG87_BOMMO	  269   [+0+] Seq = Uncharacterized protein OX=7091 OS=Bombyx mori (Silk moth). GN= PE=3 SV=1
* Block 4293 <=== 4035	USER>>tr|D2A286|D2A286_TRICA	  267   [+0+] Seq = Putative uncharacterized protein GLEAN_07687 OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=3 SV=1
* Block 4294 <=== 4039	USER>>tr|B3RMJ8|B3RMJ8_TRIAD	  261   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53973 PE=4 SV=1
* Block 4295 <=== 4026	USER>>tr|A7RZ25|A7RZ25_NEMVE	  261   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g241688 PE=4 SV=1
* Block 4296 <=== 6251	USER>>tr|H9GRB0|H9GRB0_ANOCA	  254   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4297 <=== 4491	USER>>tr|F1S7G3|F1S7G3_PIG	  255   [+0+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 4298 <=== 4490	USER>>tr|G8F2L5|G8F2L5_MACFA	  255   [+5+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_19402 PE=3 SV=1
* Block 4299 <=== 6249	USER>>tr|H2NKG4|H2NKG4_PONAB	  254   [+5+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 4300 <=== 6250	USER>>tr|L5MAW3|L5MAW3_MYODS	  252   [+0+] Seq = Olfactory receptor 4N2 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10005553 PE=4 SV=1
* Block 4301 <=== 4090	USER>>tr|A7RJC8|A7RJC8_NEMVE	  239   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197968 PE=3 SV=1
* Block 4302 <=== 6534	USER>>tr|Q5DKX3|Q5DKX3_PIG	  224   [+0+] Seq = P2Y1 receptor OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 4303 <=== 3624	USER>>tr|I3KFF8|I3KFF8_ORENI	  271   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4304 <=== 3623	USER>>tr|H2TN22|H2TN22_TAKRU	  260   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4305 <=== 3602	USER>>tr|G3WIK4|G3WIK4_SARHA	  268   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 4306 <=== 3603	USER>>tr|F7EI33|F7EI33_MONDO	  278   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 4307 <=== 3601	USER>>tr|G3HK31|G3HK31_CRIGR	  278   [+1+] Seq = Putative Gprotein coupled receptor 31 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_011050 PE=3 SV=1
* Block 4308 <=== 3600	USER>>tr|G7P492|G7P492_MACFA	  278   [+0+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_14165 PE=3 SV=1
* Block 4309 <=== 3599	USER>>tr|F1N1J4|F1N1J4_BOVIN	  269   [+0+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 4310 <=== 3598	USER>>tr|F1PSU8|F1PSU8_CANFA	  273   [+1+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 4311 <=== 3597	USER>>tr|L5KF83|L5KF83_PTEAL	  267   [+0+] Seq = Putative Gprotein coupled receptor 31 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10013283 PE=4 SV=1
* Block 4312 <=== 3622	USER>>tr|G1QCU1|G1QCU1_MYOLU	  260   [+0+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 4313 <=== 3621	USER>>tr|G3TNM1|G3TNM1_LOXAF	  265   [+1+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 4314 <=== 3604	USER>>tr|C6EVZ8|C6EVZ8_DANRE	  277   [+0+] Seq = Gprotein coupled receptor 81 OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 4315 <=== 3606	USER>>tr|H2VDU2|H2VDU2_TAKRU	  274   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4316 <=== 3605	USER>>tr|F1QFM0|F1QFM0_DANRE	  266   [+1+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4317 <=== 3607	USER>>tr|H3BF23|H3BF23_LATCH	  273   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4318 <=== 3608	USER>>tr|L5LJ10|L5LJ10_MYODS	  269   [+11+] Seq = Hydroxycarboxylic acid receptor 2 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10020183 PE=4 SV=1
* Block 4319 <=== 3609	USER>>tr|F6QDI1|F6QDI1_XENTR	  270   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
