 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 445 <=== 1160	USER>>tr|A7SMC7|A7SMC7_NEMVE	  244   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214489 PE=3 SV=1
* Block 446 <=== 788	USER>>tr|Q59E83|Q59E83_CAEEL	  265   [+0+] Seq = Protein NPR22, isoform b OX=6239 OS=Caenorhabditis elegans. GN= PE=2 SV=1
* Block 447 <=== 147	USER>>tr|Q4RSF4|Q4RSF4_TETNG	  245   [+3+] Seq = Chromosome 13 SCAF15000, whole genome shotgun sequence OX=99883 OS=nigroviridis). GN=GSTENG00029722001 PE=4 SV=1
* Block 448 <=== 50	USER>>tr|G6CU67|G6CU67_DANPL	  261   [+0+] Seq = Uncharacterized protein OX=13037 OS=Danaus plexippus (Monarch butterfly). GN= PE=3 SV=1
* Block 449 <=== 51	USER>>tr|E0VBF2|E0VBF2_PEDHC	  260   [+18+] Seq = Rhodopsin, GQcoupled, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM060140 PE=3 SV=1
* Block 450 <=== 52	USER>>tr|H3HFW0|H3HFW0_STRPU	  275   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 451 <=== 53	USER>>tr|H3JPR6|H3JPR6_STRPU	  263   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 452 <--- 54	USER>>tr|A7RSB3|A7RSB3_NEMVE	  262   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g61644 PE=3 SV=1
* Block 453 <=== 662	USER>>tr|F6VPF6|F6VPF6_XENTR	  277   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 454 <=== 1380	USER>>tr|H3HEQ2|H3HEQ2_STRPU	  246   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 455 <=== 1361	USER>>tr|H3JE27|H3JE27_STRPU	  272   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 456 <=== 1362	USER>>tr|H3IL33|H3IL33_STRPU	  270   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 457 <=== 1363	USER>>tr|H3J6F8|H3J6F8_STRPU	  270   [+9+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 458 <=== 1364	USER>>tr|H3IKU8|H3IKU8_STRPU	  256   [+10+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 459 <=== 1365	USER>>tr|H3IAM5|H3IAM5_STRPU	  277   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 460 <=== 1374	USER>>tr|H3II38|H3II38_STRPU	  255   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 461 <=== 1375	USER>>tr|H3IKA3|H3IKA3_STRPU	  251   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 462 <=== 1377	USER>>tr|H3J1C3|H3J1C3_STRPU	  228   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 463 <=== 57	USER>>tr|H3HFI7|H3HFI7_STRPU	  276   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 464 <=== 1378	USER>>tr|H3J518|H3J518_STRPU	  226   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 465 <=== 1373	USER>>tr|H3I6Q4|H3I6Q4_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 466 <=== 492	USER>>tr|H9GYT2|H9GYT2_DANRE	  268   [+10+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 467 <=== 494	USER>>tr|K7FW64|K7FW64_PELSI	  269   [+28+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 468 <=== 969	USER>>tr|A7RT84|A7RT84_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201795 PE=3 SV=1
* Block 469 <=== 968	USER>>tr|A7SLK3|A7SLK3_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214156 PE=3 SV=1
* Block 470 <=== 55	USER>>tr|H3I4E4|H3I4E4_STRPU	  271   [+31+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 471 <=== 56	USER>>tr|H3ISD3|H3ISD3_STRPU	  237   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 472 <=== 1366	USER>>tr|H3I5A7|H3I5A7_STRPU	  266   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 473 <=== 717	USER>>tr|H3A442|H3A442_LATCH	  264   [+6+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 474 <=== 1383	USER>>tr|B3RTA7|B3RTA7_TRIAD	  266   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_3775 PE=3 SV=1
* Block 475 <=== 653	USER>>tr|A7SZK0|A7SZK0_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g139211 PE=3 SV=1
* Block 476 <=== 332	USER>>tr|E3MRU2|E3MRU2_CAERE	  276   [+1+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_14807 PE=3 SV=1
* Block 477 <=== 341	USER>>tr|H9GW22|H9GW22_ANOCA	  264   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 478 <=== 338	USER>>tr|I1G048|I1G048_AMPQE	  270   [+0+] Seq = Uncharacterized protein OX=400682 OS=Amphimedon queenslandica (Sponge). GN= PE=4 SV=1
* Block 479 <=== 981	USER>>tr|B3S493|B3S493_TRIAD	  234   [+1+] Seq = Predicted protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59002 PE=4 SV=1
* Block 480 <=== 287	USER>>tr|G3P2N3|G3P2N3_GASAC	  255   [+17+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 481 <=== 286	USER>>tr|H3A197|H3A197_LATCH	  264   [+23+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 482 <=== 71	USER>>tr|H3IVJ5|H3IVJ5_STRPU	  269   [+13+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 483 <=== 68	USER>>tr|H3HMD8|H3HMD8_STRPU	  256   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 484 <=== 67	USER>>tr|D6W722|D6W722_TRICA	  270   [+6+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC014211 PE=3 SV=1
* Block 485 <=== 886	USER>>tr|E3NJA0|E3NJA0_CAERE	  281   [+1+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_26823 PE=3 SV=1
* Block 486 <=== 78	USER>>tr|B3RKX3|B3RKX3_TRIAD	  265   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51798 PE=3 SV=1
* Block 487 <=== 77	USER>>tr|B3S9K8|B3S9K8_TRIAD	  268   [+8+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_31783 PE=3 SV=1
* Block 488 <=== 1227	USER>>tr|A7RZ31|A7RZ31_NEMVE	  283   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g241692 PE=4 SV=1
* Block 489 <=== 1226	USER>>tr|A7RIJ2|A7RIJ2_NEMVE	  236   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197632 PE=3 SV=1
* Block 490 <=== 1225	USER>>tr|A7T2P7|A7T2P7_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g195617 PE=3 SV=1
* Block 491 <=== 935	USER>>tr|A7RQE1|A7RQE1_NEMVE	  262   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200556 PE=3 SV=1
* Block 492 <=== 1667	USER>>tr|E3NL16|E3NL16_CAERE	  267   [+1+] Seq = CRETAG89 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=4 SV=1
* Block 493 <=== 133	USER>>tr|B3SEN0|B3SEN0_TRIAD	  262   [+2+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_34582 PE=4 SV=1
* Block 494 <=== 1011	USER>>tr|F1L927|F1L927_ASCSU	  278   [+2+] Seq = FMRFamide receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 495 <=== 1012	USER>>tr|H2WK49|H2WK49_CAEJA	  277   [+5+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 496 <=== 447	USER>>tr|B3RP18|B3RP18_TRIAD	  285   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53370 PE=4 SV=1
* Block 497 <=== 448	USER>>tr|B3S4P1|B3S4P1_TRIAD	  278   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59294 PE=4 SV=1
* Block 498 <=== 928	USER>>tr|A8DVC5|A8DVC5_NEMVE	  284   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g225653 PE=3 SV=1
* Block 499 <=== 1461	USER>>tr|B3RTX4|B3RTX4_TRIAD	  246   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15472 PE=3 SV=1
* Block 500 <=== 611	USER>>tr|A7S2I9|A7S2I9_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g205794 PE=3 SV=1
* Block 501 <=== 1501	USER>>tr|A7SV87|A7SV87_NEMVE	  279   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g217998 PE=4 SV=1
* Block 502 <=== 573	USER>>tr|H3HJ63|H3HJ63_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 503 <=== 1768	USER>>tr|A7SMM8|A7SMM8_NEMVE	  253   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214601 PE=4 SV=1
* Block 504 <=== 1254	USER>>tr|H3HXZ9|H3HXZ9_STRPU	  262   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 505 <=== 610	USER>>tr|H3A4U6|H3A4U6_LATCH	  262   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 506 <=== 825	USER>>tr|A7SSL7|A7SSL7_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216828 PE=3 SV=1
* Block 507 <=== 829	USER>>tr|A9UMZ5|A9UMZ5_NEMVE	  275   [+1+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 508 <=== 832	USER>>tr|A9UMY8|A9UMY8_NEMVE	  240   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 509 <=== 831	USER>>tr|A9UMZ3|A9UMZ3_NEMVE	  287   [+3+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 510 <=== 830	USER>>tr|H3HYD8|H3HYD8_STRPU	  289   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 511 <=== 638	USER>>tr|H3J0T9|H3J0T9_STRPU	  242   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 512 <=== 639	USER>>tr|H3HJM5|H3HJM5_STRPU	  265   [+6+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 513 <=== 355	USER>>tr|A7RVQ0|A7RVQ0_NEMVE	  274   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202834 PE=3 SV=1
* Block 514 <=== 186	USER>>tr|K1PNH4|K1PNH4_CRAGI	  273   [+1+] Seq = Cholecystokinin receptor type A OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 515 <=== 187	USER>>tr|D6WPE3|D6WPE3_TRICA	  254   [+0+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC016387 PE=3 SV=1
* Block 516 <=== 188	USER>>tr|B3S492|B3S492_TRIAD	  229   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59001 PE=3 SV=1
* Block 517 <=== 888	USER>>tr|J9K4C3|J9K4C3_ACYPI	  278   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 518 <=== 1802	USER>>tr|A7SN38|A7SN38_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214807 PE=4 SV=1
* Block 519 <=== 1803	USER>>tr|A7T171|A7T171_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g220776 PE=3 SV=1
* Block 520 <=== 368	USER>>tr|A7SGW8|A7SGW8_NEMVE	  274   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212102 PE=3 SV=1
* Block 521 <=== 369	USER>>tr|A7RXF4|A7RXF4_NEMVE	  275   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203585 PE=3 SV=1
* Block 522 <=== 59	USER>>tr|A7RN98|A7RN98_NEMVE	  279   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g87682 PE=3 SV=1
* Block 523 <=== 60	USER>>tr|A7SL59|A7SL59_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g13858 PE=3 SV=1
* Block 524 <=== 61	USER>>tr|A7RLR5|A7RLR5_NEMVE	  260   [+3+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198963 PE=3 SV=1
* Block 525 <=== 62	USER>>tr|A7S6T3|A7S6T3_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g106757 PE=3 SV=1
* Block 526 <=== 63	USER>>tr|A7RF33|A7RF33_NEMVE	  273   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196253 PE=3 SV=1
* Block 527 <=== 64	USER>>tr|A7SBS9|A7SBS9_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g112480 PE=3 SV=1
* Block 528 <=== 65	USER>>tr|A7SS83|A7SS83_NEMVE	  226   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g129540 PE=3 SV=1
* Block 529 <=== 66	USER>>tr|A7SI47|A7SI47_NEMVE	  272   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g22729 PE=3 SV=1
* Block 530 <=== 58	USER>>tr|C3ZPG6|C3ZPG6_BRAFL	  269   [+3+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_236559 PE=3 SV=1
* Block 531 <=== 787	USER>>tr|H9GAC8|H9GAC8_ANOCA	  262   [+66+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 532 <=== 1883	USER>>tr|A7T1A7|A7T1A7_NEMVE	  240   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g220833 PE=4 SV=1
* Block 533 <=== 722	USER>>tr|A7T0I0|A7T0I0_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g2877 PE=4 SV=1
* Block 534 <=== 910	USER>>tr|H3J9K7|H3J9K7_STRPU	  231   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 535 <=== 555	USER>>tr|A7S3S0|A7S3S0_NEMVE	  256   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g103257 PE=3 SV=1
* Block 536 <=== 511	USER>>tr|A7SV46|A7SV46_NEMVE	  272   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g133598 PE=4 SV=1
* Block 537 <=== 191	USER>>tr|A7RF83|A7RF83_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196320 PE=4 SV=1
* Block 538 <=== 524	USER>>tr|A7S8R9|A7S8R9_NEMVE	  267   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208532 PE=4 SV=1
* Block 539 <=== 963	USER>>tr|B3S543|B3S543_TRIAD	  268   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15459 PE=3 SV=1
* Block 540 <=== 352	USER>>tr|A7S676|A7S676_NEMVE	  277   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g41512 PE=3 SV=1
* Block 541 <=== 918	USER>>tr|A7T1I9|A7T1I9_NEMVE	  224   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g220946 PE=3 SV=1
* Block 542 <=== 930	USER>>tr|A7SD89|A7SD89_NEMVE	  261   [+3+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210479 PE=3 SV=1
* Block 543 <=== 934	USER>>tr|H3HYZ7|H3HYZ7_STRPU	  272   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 544 <=== 936	USER>>tr|A7RQG0|A7RQG0_NEMVE	  263   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200576 PE=3 SV=1
* Block 545 <=== 937	USER>>tr|A7S8R2|A7S8R2_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208522 PE=3 SV=1
* Block 546 <=== 938	USER>>tr|A7RYR4|A7RYR4_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g204117 PE=3 SV=1
* Block 547 <=== 939	USER>>tr|A7RQ52|A7RQ52_NEMVE	  272   [+5+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g200448 PE=3 SV=1
* Block 548 <=== 1577	USER>>tr|A7RG34|A7RG34_NEMVE	  255   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196686 PE=4 SV=1
* Block 549 <=== 1142	USER>>tr|K9LKS7|K9LKS7_MNELE	  281   [+0+] Seq = Opsin 3 OX=27923 OS=Mnemiopsis leidyi (Sea walnut) (Warty comb jellyfish). GN= PE=2 SV=1
* Block 550 <=== 1143	USER>>tr|Q9GZG8|Q9GZG8_CAEEL	  277   [+2+] Seq = Protein NPR12 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 551 <=== 1144	USER>>tr|J0DWJ8|J0DWJ8_LOALO	  228   [+0+] Seq = Neuropeptide F receptor, variant OX=7209 OS=Loa loa (Eye worm) (Filaria loa). GN= PE=4 SV=1
* Block 552 <=== 1145	USER>>tr|A7SFC6|A7SFC6_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g244873 PE=4 SV=1
* Block 553 <=== 365	USER>>tr|H9G8U7|H9G8U7_ANOCA	  279   [+14+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 554 <=== 366	USER>>tr|C3ZKJ3|C3ZKJ3_BRAFL	  241   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_69363 PE=3 SV=1
* Block 555 <=== 367	USER>>tr|A7RMX9|A7RMX9_NEMVE	  277   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g160731 PE=3 SV=1
* Block 556 <=== 370	USER>>tr|A7RU09|A7RU09_NEMVE	  282   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g202155 PE=3 SV=1
* Block 557 <=== 1506	USER>>tr|B3S5W7|B3S5W7_TRIAD	  262   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59533 PE=3 SV=1
* Block 558 <=== 1507	USER>>tr|B3S5W8|B3S5W8_TRIAD	  261   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59534 PE=4 SV=1
* Block 559 <=== 1503	USER>>tr|B3S5W9|B3S5W9_TRIAD	  260   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59535 PE=4 SV=1
* Block 560 <=== 1196	USER>>tr|A7S5W9|A7S5W9_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g105813 PE=3 SV=1
* Block 561 <=== 1502	USER>>tr|A7RN78|A7RN78_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g61697 PE=3 SV=1
* Block 562 <=== 136	USER>>tr|B3RWJ6|B3RWJ6_TRIAD	  272   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56772 PE=4 SV=1
* Block 563 <=== 1724	USER>>tr|B3S8S6|B3S8S6_TRIAD	  267   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_60646 PE=4 SV=1
* Block 564 <=== 652	USER>>tr|H3IEL0|H3IEL0_STRPU	  266   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 565 <=== 589	USER>>tr|F6QB56|F6QB56_MONDO	  276   [+52+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 566 <=== 590	USER>>tr|F6WX60|F6WX60_XENTR	  233   [+5+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 567 <=== 591	USER>>tr|F1NVX2|F1NVX2_CHICK	  239   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 568 <=== 592	USER>>tr|C3YFQ1|C3YFQ1_BRAFL	  265   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_157101 PE=3 SV=1
* Block 569 <=== 72	USER>>tr|D1LX84|D1LX84_SACKO	  269   [+0+] Seq = Neuropeptide receptorlike protein 4 OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 570 <=== 1080	USER>>tr|Q1H8W3|Q1H8W3_RANES	  266   [+32+] Seq = Type1 cannabinoid receptor OX=8401 OS=Rana esculenta (Edible frog) (Pelophylax esculentus). GN= PE=2 SV=1
